	
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.82
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.83
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.83
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.84
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.84
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.85
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.85
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.86
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.86
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.87
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.87
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.88
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.88
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.89
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.89
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.90
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.90
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.91
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.91
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.92
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.92
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.93
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.93
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.94
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.94
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.95
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.95
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.96
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.96
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.97
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.97
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.98
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.98
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.99
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.99
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.100
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.100
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.101
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.101
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.102
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.102
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.103
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.103
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.104
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.104
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.105
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.105
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.106
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.106
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.107
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.107
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.108
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.108
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.109
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.109
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.110
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.110
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.111
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.111
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.112
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.112
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.114
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.114
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.115
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.115
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.116
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.116
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.117
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.117
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.118
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.118
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.119
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.119
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.120
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.120
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.121
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.121
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.122
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.122
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.123
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.123
	
0500 Aaf
